ID,item_cnt_month
106805,0.19
106806,0.0
106807,0.06
106808,0.46
106809,0.24
106810,0.14
106811,0.0
106812,0.16
106813,0.81
106814,0.03
106815,0.2
106816,0.0
106817,0.04
106818,0.37
106819,0.0
106820,0.0
106821,0.02
106822,1.23
106823,0.97
106824,0.41
106825,0.0
106826,0.05
106827,0.0
106828,1.43
106829,0.44
106830,0.02
106831,0.0
106832,0.0
106833,0.0
106834,0.0
106835,0.24
106836,0.0
106837,0.0
106838,0.0
106839,0.0
106840,0.0
106841,0.0
106842,0.24
106843,0.19
106844,0.04
106845,0.02
106846,0.0
106847,0.06
106848,0.0
106849,0.02
106850,0.3
106851,0.22
106852,0.02
106853,0.06
106854,0.0
106855,0.0
106856,0.45
106857,1.17
106858,0.26
106859,0.0
106860,0.0
106861,0.0
106862,0.32
106863,0.0
106864,0.46
106865,0.08
106866,0.0
106867,0.04
106868,0.27
106869,0.5
106870,0.05
106871,0.49
106872,0.0
106873,0.01
106874,0.05
106875,0.0
106876,0.0
106877,0.56
106878,0.06
106879,0.02
106880,0.06
106881,0.33
106882,0.51
106883,0.28
106884,0.15
106885,0.04
106886,0.0
106887,0.06
106888,0.33
106889,0.28
106890,0.0
106891,0.0
106892,0.28
106893,0.04
106894,0.0
106895,0.03
106896,0.02
106897,0.02
106898,0.27
106899,0.18
106900,0.01
106901,1.01
106902,0.02
106903,0.08
106904,0.0
106905,0.02
106906,2.88
106907,0.26
106908,0.01
106909,0.25
106910,0.19
106911,0.37
106912,0.04
106913,0.42
106914,0.21
106915,0.04
106916,0.07
106917,0.0
106918,0.0
106919,0.18
106920,0.25
106921,0.04
106922,0.0
106923,0.0
106924,0.15
106925,0.19
106926,0.07
106927,0.0
106928,0.39
106929,0.01
106930,0.14
106931,0.0
106932,0.0
106933,0.08
106934,0.0
106935,0.12
106936,0.04
106937,0.0
106938,0.02
106939,0.33
106940,0.02
106941,0.03
106942,0.0
106943,0.0
106944,0.14
106945,0.04
106946,0.69
106947,0.0
106948,0.26
106949,0.04
106950,0.0
106951,0.0
106952,0.0
106953,0.0
106954,0.0
106955,0.0
106956,0.0
106957,0.0
106958,0.46
106959,0.06
106960,0.18
106961,0.0
106962,0.3
106963,0.0
106964,0.03
106965,0.08
106966,0.14
106967,0.19
106968,0.53
106969,0.08
106970,0.0
106971,0.03
106972,0.06
106973,0.0
106974,0.07
106975,0.13
106976,0.21
106977,0.35
106978,0.3
106979,0.04
106980,0.04
106981,0.01
106982,0.06
106983,0.02
106984,0.02
106985,0.0
106986,0.0
106987,0.01
106988,0.12
106989,1.43
106990,0.12
106991,0.0
106992,0.26
106993,0.0
106994,0.0
106995,0.29
106996,0.0
106997,0.0
106998,0.04
106999,0.15
107000,0.0
107001,0.18
107002,0.0
107003,0.3
107004,0.02
107005,0.67
107006,0.51
107007,0.0
107008,0.05
107009,0.0
107010,0.05
107011,0.48
107012,0.05
107013,0.03
107014,0.0
107015,0.07
107016,0.0
107017,0.0
107018,0.25
107019,0.1
107020,0.07
107021,0.0
107022,0.0
107023,0.68
107024,1.1
107025,0.09
107026,0.29
107027,0.03
107028,0.02
107029,0.04
107030,0.0
107031,0.12
107032,0.07
107033,0.23
107034,0.28
107035,1.14
107036,0.05
107037,0.08
107038,0.03
107039,0.0
107040,0.04
107041,1.6
107042,0.0
107043,0.0
107044,0.0
107045,0.0
107046,0.0
107047,0.2
107048,0.06
107049,0.06
107050,0.0
107051,0.09
107052,0.26
107053,0.28
107054,0.0
107055,0.16
107056,0.03
107057,0.29
107058,0.14
107059,0.18
107060,0.08
107061,0.04
107062,0.05
107063,0.0
107064,0.0
107065,0.01
107066,0.0
107067,0.0
107068,0.11
107069,0.01
107070,0.0
107071,0.01
107072,0.12
107073,0.02
107074,0.07
107075,0.02
107076,0.01
107077,0.57
107078,0.07
107079,0.0
107080,0.0
107081,0.23
107082,0.17
107083,0.0
107084,0.08
107085,0.0
107086,0.66
107087,0.02
107088,0.0
107089,0.0
107090,0.2
107091,0.15
107092,0.36
107093,0.34
107094,0.06
107095,0.08
107096,0.0
107097,0.21
107098,0.26
107099,0.23
107100,0.78
107101,0.0
107102,0.8
107103,0.08
107104,0.0
107105,0.48
107106,0.41
107107,0.57
107108,0.62
107109,0.43
107110,0.78
107111,0.24
107112,0.17
107113,0.64
107114,1.77
107115,2.45
107116,0.14
107117,0.14
107118,0.88
107119,0.31
107120,0.48
107121,0.84
107122,2.87
107123,0.23
107124,0.01
107125,1.24
107126,0.58
107127,0.55
107128,0.39
107129,2.85
107130,2.36
107131,0.98
107132,1.77
107133,1.3
107134,0.23
107135,0.24
107136,0.41
107137,1.04
107138,0.0
107139,0.36
107140,0.0
107141,1.18
107142,3.54
107143,4.6
107144,3.63
107145,0.0
107146,1.65
107147,0.34
107148,0.0
107149,0.76
107150,1.12
107151,0.18
107152,0.27
107153,0.24
107154,2.64
107155,1.99
107156,1.38
107157,1.71
107158,2.5
107159,4.63
107160,1.25
107161,0.32
107162,0.09
107163,0.02
107164,0.06
107165,0.06
107166,0.07
107167,0.04
107168,0.89
107169,0.03
107170,0.04
107171,0.67
107172,0.01
107173,0.88
107174,2.27
107175,2.27
107176,0.3
107177,0.35
107178,0.82
107179,0.08
107180,0.15
107181,0.53
107182,0.61
107183,0.42
107184,1.36
107185,1.11
107186,0.83
107187,0.0
107188,0.66
107189,0.45
107190,0.37
107191,0.47
107192,0.88
107193,0.32
107194,0.66
107195,0.0
107196,0.04
107197,1.36
107198,0.71
107199,0.7
107200,1.54
107201,2.16
107202,0.35
107203,0.99
107204,0.0
107205,0.07
107206,0.0
107207,0.75
107208,0.45
107209,0.0
107210,0.28
107211,0.8
107212,0.82
107213,0.77
107214,0.05
107215,0.2
107216,0.56
107217,0.09
107218,1.6
107219,0.01
107220,0.12
107221,0.22
107222,0.14
107223,0.3
107224,0.19
107225,0.15
107226,0.01
107227,0.44
107228,0.0
107229,0.03
107230,0.02
107231,0.01
107232,1.15
107233,7.83
107234,0.09
107235,0.0
107236,0.03
107237,0.39
107238,1.1
107239,0.0
107240,0.26
107241,0.02
107242,0.04
107243,0.16
107244,0.0
107245,0.0
107246,0.0
107247,0.36
107248,0.0
107249,0.02
107250,0.0
107251,0.0
107252,5.9
107253,0.04
107254,0.0
107255,0.21
107256,0.02
107257,0.0
107258,0.0
107259,0.08
107260,0.0
107261,0.02
107262,0.0
107263,1.48
107264,0.18
107265,0.27
107266,0.55
107267,0.31
107268,0.0
107269,0.11
107270,0.02
107271,0.65
107272,0.04
107273,1.38
107274,1.22
107275,2.55
107276,0.36
107277,0.41
107278,0.01
107279,0.24
107280,1.18
107281,0.01
107282,0.0
107283,0.3
107284,0.15
107285,0.0
107286,0.02
107287,0.43
107288,0.56
107289,0.56
107290,0.33
107291,0.73
107292,0.25
107293,0.13
107294,0.33
107295,0.04
107296,0.07
107297,2.65
107298,0.77
107299,0.01
107300,0.01
107301,0.01
107302,0.16
107303,0.33
107304,0.02
107305,0.03
107306,0.03
107307,0.08
107308,0.25
107309,0.28
107310,0.2
107311,0.1
107312,0.02
107313,0.62
107314,0.0
107315,0.35
107316,0.27
107317,0.12
107318,1.86
107319,0.54
107320,0.3
107321,0.01
107322,0.0
107323,0.23
107324,0.85
107325,0.11
107326,0.5
107327,0.02
107328,0.03
107329,0.02
107330,0.0
107331,1.71
107332,0.0
107333,0.24
107334,0.05
107335,0.07
107336,0.48
107337,0.89
107338,0.74
107339,0.0
107340,0.04
107341,0.13
107342,0.06
107343,0.01
107344,0.02
107345,0.08
107346,0.29
107347,0.25
107348,0.15
107349,0.04
107350,0.21
107351,0.0
107352,0.18
107353,0.97
107354,0.27
107355,3.2
107356,0.0
107357,0.39
107358,0.05
107359,0.16
107360,0.04
107361,0.0
107362,0.0
107363,0.06
107364,0.06
107365,0.58
107366,0.0
107367,0.27
107368,0.08
107369,1.37
107370,0.36
107371,0.0
107372,0.0
107373,0.01
107374,6.94
107375,0.0
107376,0.0
107377,0.63
107378,0.25
107379,0.23
107380,0.04
107381,0.06
107382,0.29
107383,0.22
107384,0.15
107385,0.0
107386,0.0
107387,0.14
107388,0.03
107389,0.06
107390,0.03
107391,0.21
107392,0.33
107393,0.21
107394,0.1
107395,0.81
107396,0.16
107397,1.43
107398,0.0
107399,0.0
107400,0.01
107401,0.36
107402,0.49
107403,0.42
107404,0.23
107405,0.0
107406,0.15
107407,0.0
107408,0.27
107409,0.0
107410,0.0
107411,0.5
107412,0.33
107413,0.01
107414,0.0
107415,0.0
107416,0.32
107417,5.03
107418,0.07
107419,0.03
107420,0.12
107421,0.0
107422,0.43
107423,0.05
107424,0.67
107425,0.32
107426,0.02
107427,0.0
107428,0.02
107429,0.05
107430,0.34
107431,0.0
107432,0.0
107433,0.0
107434,0.17
107435,0.01
107436,0.16
107437,0.19
107438,0.1
107439,0.39
107440,0.0
107441,0.31
107442,0.0
107443,0.13
107444,0.03
107445,0.09
107446,0.76
107447,0.05
107448,0.01
107449,0.02
107450,0.35
107451,0.0
107452,0.0
107453,1.09
107454,0.28
107455,0.28
107456,1.06
107457,0.56
107458,0.15
107459,0.26
107460,1.02
107461,0.94
107462,0.4
107463,0.0
107464,0.79
107465,0.26
107466,0.0
107467,0.0
107468,0.0
107469,0.2
107470,0.0
107471,1.02
107472,0.49
107473,0.0
107474,1.2
107475,0.46
107476,0.78
107477,0.28
107478,0.67
107479,0.22
107480,8.13
107481,0.0
107482,0.0
107483,0.98
107484,0.13
107485,0.16
107486,0.3
107487,0.6
107488,0.4
107489,0.08
107490,0.0
107491,0.09
107492,0.01
107493,1.23
107494,0.0
107495,0.0
107496,0.57
107497,1.38
107498,0.02
107499,0.13
107500,0.08
107501,0.08
107502,2.72
107503,3.1
107504,2.57
107505,0.64
107506,0.33
107507,0.01
107508,0.28
107509,0.07
107510,0.01
107511,0.24
107512,0.53
107513,0.13
107514,0.0
107515,2.44
107516,0.07
107517,0.07
107518,0.07
107519,0.06
107520,0.51
107521,0.43
107522,0.23
107523,0.71
107524,0.42
107525,0.13
107526,0.07
107527,0.13
107528,0.28
107529,0.15
107530,0.74
107531,0.02
107532,0.0
107533,0.4
107534,0.03
107535,0.87
107536,0.21
107537,0.66
107538,0.5
107539,0.14
107540,0.05
107541,0.3
107542,0.73
107543,0.23
107544,0.3
107545,0.17
107546,0.41
107547,0.31
107548,0.16
107549,0.62
107550,0.02
107551,0.1
107552,0.15
107553,0.35
107554,0.53
107555,0.06
107556,0.33
107557,0.01
107558,2.08
107559,0.82
107560,20.0
107561,0.38
107562,0.25
107563,0.05
107564,1.47
107565,0.0
107566,0.0
107567,0.0
107568,0.0
107569,0.74
107570,0.21
107571,0.11
107572,0.0
107573,0.0
107574,0.03
107575,0.03
107576,0.1
107577,0.4
107578,0.01
107579,0.0
107580,0.0
107581,0.0
107582,0.23
107583,0.08
107584,0.9
107585,0.53
107586,1.69
107587,0.25
107588,0.65
107589,1.5
107590,0.47
107591,0.0
107592,0.2
107593,0.01
107594,0.04
107595,0.11
107596,0.01
107597,1.6
107598,1.35
107599,0.29
107600,2.47
107601,0.22
107602,0.06
107603,0.01
107604,1.47
107605,0.26
107606,0.49
107607,0.04
107608,0.25
107609,0.61
107610,0.06
107611,0.36
107612,0.22
107613,0.01
107614,0.05
107615,0.0
107616,0.02
107617,0.26
107618,0.72
107619,0.08
107620,0.6
107621,0.31
107622,0.22
107623,0.31
107624,0.2
107625,0.24
107626,0.47
107627,0.18
107628,0.0
107629,0.0
107630,0.07
107631,0.35
107632,0.07
107633,0.05
107634,0.05
107635,0.12
107636,0.44
107637,0.41
107638,0.42
107639,0.22
107640,0.54
107641,0.07
107642,0.47
107643,0.05
107644,0.46
107645,0.02
107646,0.19
107647,0.01
107648,0.29
107649,0.52
107650,0.06
107651,0.37
107652,0.9
107653,0.18
107654,0.26
107655,0.29
107656,0.2
107657,0.52
107658,0.06
107659,0.24
107660,0.02
107661,0.66
107662,0.01
107663,0.06
107664,0.06
107665,0.22
107666,0.03
107667,0.44
107668,0.44
107669,0.35
107670,0.78
107671,2.18
107672,0.03
107673,0.15
107674,0.01
107675,0.01
107676,0.31
107677,0.01
107678,0.03
107679,0.13
107680,0.01
107681,0.01
107682,0.01
107683,0.0
107684,0.85
107685,0.27
107686,0.01
107687,2.8
107688,3.03
107689,1.19
107690,3.83
107691,0.96
107692,1.46
107693,0.02
107694,0.18
107695,0.44
107696,0.0
107697,0.0
107698,0.05
107699,0.0
107700,0.39
107701,0.27
107702,0.0
107703,0.01
107704,0.1
107705,0.07
107706,0.0
107707,0.01
107708,0.01
107709,0.32
107710,0.41
107711,0.27
107712,0.04
107713,0.03
107714,0.01
107715,0.21
107716,2.25
107717,0.18
107718,0.45
107719,0.0
107720,0.08
107721,2.49
107722,0.29
107723,0.55
107724,0.73
107725,0.37
107726,0.0
107727,0.06
107728,0.03
107729,0.22
107730,0.1
107731,0.0
107732,0.66
107733,0.29
107734,1.26
107735,0.44
107736,0.04
107737,0.39
107738,0.13
107739,0.16
107740,0.87
107741,0.97
107742,0.09
107743,0.01
107744,0.16
107745,0.0
107746,0.97
107747,0.0
107748,0.08
107749,0.59
107750,0.04
107751,0.99
107752,0.28
107753,0.0
107754,0.56
107755,0.11
107756,2.49
107757,0.05
107758,0.12
107759,0.16
107760,0.38
107761,0.33
107762,0.21
107763,0.56
107764,0.02
107765,0.18
107766,0.15
107767,0.04
107768,0.04
107769,0.62
107770,0.27
107771,0.39
107772,0.1
107773,0.32
107774,0.16
107775,0.02
107776,0.86
107777,0.08
107778,0.08
107779,0.45
107780,0.03
107781,0.02
107782,0.17
107783,0.05
107784,0.21
107785,3.24
107786,0.61
107787,0.02
107788,0.0
107789,0.0
107790,0.0
107791,0.24
107792,0.18
107793,0.0
107794,0.01
107795,1.37
107796,0.28
107797,0.28
107798,0.27
107799,0.55
107800,0.14
107801,0.28
107802,0.41
107803,0.58
107804,0.0
107805,0.01
107806,0.41
107807,0.0
107808,0.0
107809,0.83
107810,0.7
107811,0.18
107812,0.18
107813,0.24
107814,0.0
107815,0.05
107816,0.0
107817,0.11
107818,0.0
107819,0.0
107820,0.64
107821,0.33
107822,0.28
107823,0.69
107824,0.0
107825,0.46
107826,1.1
107827,1.43
107828,0.28
107829,0.28
107830,0.16
107831,0.08
107832,0.41
107833,0.01
107834,0.3
107835,0.79
107836,0.01
107837,0.19
107838,0.63
107839,0.29
107840,0.0
107841,0.0
107842,0.0
107843,0.0
107844,0.0
107845,0.86
107846,0.0
107847,0.0
107848,0.33
107849,0.01
107850,0.0
107851,0.02
107852,0.91
107853,0.3
107854,3.37
107855,0.85
107856,0.07
107857,0.09
107858,0.0
107859,0.54
107860,0.98
107861,0.57
107862,0.15
107863,1.52
107864,0.15
107865,0.08
107866,0.13
107867,0.4
107868,1.61
107869,1.12
107870,0.22
107871,0.0
107872,0.0
107873,0.0
107874,0.0
107875,0.37
107876,0.0
107877,0.0
107878,0.0
107879,0.0
107880,0.0
107881,0.14
107882,0.48
107883,0.12
107884,0.0
107885,0.12
107886,1.1
107887,0.48
107888,0.36
107889,0.13
107890,0.28
107891,0.0
107892,0.0
107893,2.19
107894,0.0
107895,0.0
107896,1.15
107897,0.16
107898,0.0
107899,0.38
107900,0.0
107901,0.03
107902,0.0
107903,0.0
107904,0.01
107905,0.1
107906,0.63
107907,0.0
107908,0.02
107909,0.0
107910,0.71
107911,0.9
107912,0.7
107913,0.22
107914,0.0
107915,0.02
107916,0.11
107917,0.0
107918,0.0
107919,0.24
107920,0.32
107921,0.42
107922,0.09
107923,0.0
107924,0.03
107925,0.05
107926,0.16
107927,0.0
107928,0.0
107929,0.04
107930,0.26
107931,0.72
107932,0.23
107933,0.33
107934,3.24
107935,0.06
107936,0.07
107937,0.01
107938,0.75
107939,0.07
107940,0.07
107941,0.16
107942,0.0
107943,0.0
107944,0.0
107945,0.0
107946,0.0
107947,0.0
107948,0.23
107949,0.12
107950,0.11
107951,0.0
107952,0.25
107953,0.0
107954,0.0
107955,0.49
107956,0.0
107957,0.44
107958,0.0
107959,0.03
107960,0.03
107961,0.0
107962,1.22
107963,1.46
107964,0.0
107965,1.0
107966,0.05
107967,0.3
107968,0.45
107969,0.12
107970,0.23
107971,0.0
107972,0.09
107973,0.1
107974,0.28
107975,0.57
107976,0.15
107977,0.09
107978,0.53
107979,1.38
107980,0.02
107981,1.13
107982,0.31
107983,0.03
107984,0.38
107985,2.31
107986,0.39
107987,0.0
107988,0.08
107989,0.03
107990,0.32
107991,0.65
107992,0.08
107993,0.06
107994,0.37
107995,0.0
107996,0.05
107997,0.0
107998,0.0
107999,0.18
108000,0.17
108001,1.08
108002,0.01
108003,0.01
108004,0.05
108005,0.19
108006,0.44
108007,0.19
108008,0.42
108009,0.23
108010,0.48
108011,0.15
108012,1.34
108013,0.92
108014,0.25
108015,0.14
108016,0.23
108017,0.0
108018,0.2
108019,0.29
108020,0.07
108021,0.48
108022,0.3
108023,0.08
108024,0.2
108025,0.38
108026,0.4
108027,0.05
108028,0.42
108029,0.36
108030,0.37
108031,0.55
108032,0.12
108033,0.03
108034,0.02
108035,0.12
108036,0.53
108037,0.41
108038,0.0
108039,0.27
108040,0.0
108041,0.25
108042,0.35
108043,0.6
108044,0.17
108045,0.0
108046,0.0
108047,0.17
108048,0.16
108049,0.36
108050,0.26
108051,0.0
108052,0.0
108053,0.0
108054,0.22
108055,0.0
108056,1.29
108057,0.0
108058,0.82
108059,0.08
108060,0.0
108061,0.0
108062,0.05
108063,0.0
108064,0.26
108065,0.0
108066,0.15
108067,0.84
108068,0.07
108069,0.23
108070,0.0
108071,0.04
108072,0.0
108073,0.36
108074,0.0
108075,0.0
108076,0.17
108077,0.77
108078,0.28
108079,2.03
108080,0.54
108081,0.58
108082,1.17
108083,0.21
108084,0.0
108085,1.45
108086,0.07
108087,0.24
108088,0.0
108089,0.0
108090,1.66
108091,0.13
108092,0.02
108093,1.05
108094,0.44
108095,0.12
108096,0.13
108097,0.07
108098,0.08
108099,0.05
108100,0.53
108101,0.39
108102,0.37
108103,0.44
108104,0.05
108105,0.29
108106,0.0
108107,0.03
108108,0.21
108109,0.22
108110,0.32
108111,0.05
108112,0.78
108113,0.96
108114,0.05
108115,0.01
108116,0.0
108117,0.0
108118,0.16
108119,0.39
108120,0.09
108121,0.38
108122,0.06
108123,0.16
108124,0.16
108125,0.01
108126,0.5
108127,0.44
108128,0.06
108129,0.28
108130,0.28
108131,0.05
108132,0.98
108133,0.05
108134,0.5
108135,0.01
108136,0.0
108137,0.74
108138,0.06
108139,0.04
108140,0.61
108141,0.78
108142,0.3
108143,0.21
108144,0.68
108145,0.23
108146,1.11
108147,0.0
108148,0.0
108149,0.0
108150,0.14
108151,0.16
108152,0.27
108153,0.6
108154,0.65
108155,0.58
108156,0.52
108157,0.0
108158,0.0
108159,0.48
108160,0.21
108161,0.0
108162,0.0
108163,0.39
108164,0.45
108165,0.12
108166,0.08
108167,0.38
108168,0.01
108169,0.0
108170,0.32
108171,0.04
108172,0.28
108173,0.08
108174,0.08
108175,0.8
108176,0.02
108177,0.02
108178,0.02
108179,0.34
108180,0.06
108181,0.01
108182,0.34
108183,0.74
108184,0.0
108185,0.56
108186,0.19
108187,0.29
108188,1.07
108189,0.22
108190,1.77
108191,1.49
108192,0.12
108193,0.03
108194,0.01
108195,0.03
108196,0.26
108197,0.2
108198,0.0
108199,0.26
108200,0.24
108201,0.02
108202,0.02
108203,0.72
108204,0.4
108205,0.24
108206,0.0
108207,0.33
108208,0.02
108209,0.37
108210,0.2
108211,0.0
108212,0.3
108213,0.0
108214,0.28
108215,0.03
108216,0.21
108217,0.03
108218,0.04
108219,0.0
108220,0.06
108221,0.0
108222,0.08
108223,0.01
108224,0.0
108225,0.02
108226,0.2
108227,0.01
108228,0.04
108229,0.02
108230,0.02
108231,0.01
108232,0.02
108233,0.18
108234,0.18
108235,0.03
108236,0.53
108237,0.46
108238,0.0
108239,0.2
108240,0.94
108241,0.17
108242,0.09
108243,0.0
108244,0.07
108245,0.04
108246,0.36
108247,0.0
108248,0.04
108249,0.0
108250,0.03
108251,0.13
108252,0.0
108253,0.37
108254,0.0
108255,0.0
108256,0.12
108257,0.59
108258,3.53
108259,0.1
108260,0.28
108261,0.1
108262,0.0
108263,0.11
108264,0.09
108265,0.0
108266,0.0
108267,0.0
108268,0.0
108269,0.0
108270,0.0
108271,0.0
108272,0.36
108273,0.0
108274,0.0
108275,0.0
108276,0.0
108277,0.0
108278,0.47
108279,0.19
108280,0.14
108281,0.0
108282,0.09
108283,0.22
108284,0.07
108285,0.02
108286,0.0
108287,0.0
108288,0.33
108289,0.19
108290,0.41
108291,0.0
108292,0.25
108293,0.19
108294,0.01
108295,0.28
108296,0.06
108297,0.03
108298,0.13
108299,0.31
108300,0.69
108301,0.09
108302,0.22
108303,0.16
108304,0.2
108305,2.01
108306,0.38
108307,0.0
108308,0.15
108309,0.02
108310,0.04
108311,0.07
108312,0.53
108313,0.29
108314,0.18
108315,0.03
108316,0.03
108317,0.35
108318,0.17
108319,0.06
108320,0.01
108321,0.09
108322,0.05
108323,0.01
108324,0.26
108325,0.0
108326,0.06
108327,0.0
108328,1.22
108329,0.39
108330,0.0
108331,0.48
108332,0.64
108333,0.64
108334,0.11
108335,0.39
108336,0.33
108337,0.06
108338,0.0
108339,0.13
108340,0.22
108341,0.32
108342,0.26
108343,0.0
108344,0.53
108345,0.38
108346,0.33
108347,0.52
108348,0.02
108349,0.64
108350,0.24
108351,0.28
108352,0.42
108353,0.05
108354,0.02
108355,0.1
108356,0.14
108357,0.12
108358,0.0
108359,0.01
108360,0.38
108361,0.12
108362,0.07
108363,0.05
108364,0.31
108365,0.25
108366,0.12
108367,2.39
108368,0.04
108369,0.31
108370,0.42
108371,0.12
108372,0.19
108373,0.08
108374,0.0
108375,0.0
108376,0.0
108377,0.0
108378,0.04
108379,0.03
108380,0.0
108381,0.0
108382,0.03
108383,0.12
108384,0.13
108385,0.3
108386,0.19
108387,0.64
108388,0.07
108389,0.1
108390,0.04
108391,0.61
108392,0.39
108393,0.0
108394,0.56
108395,0.71
108396,0.1
108397,0.11
108398,0.44
108399,0.0
108400,0.0
108401,0.13
108402,0.01
108403,0.0
108404,3.03
108405,1.14
108406,0.16
108407,0.28
108408,0.02
108409,0.0
108410,0.08
108411,0.08
108412,0.15
108413,0.24
108414,0.03
108415,0.0
108416,0.16
108417,0.0
108418,0.11
108419,0.0
108420,0.43
108421,0.28
108422,0.16
108423,0.03
108424,0.07
108425,0.01
108426,0.09
108427,0.0
108428,0.0
108429,0.06
108430,0.0
108431,0.39
108432,0.01
108433,0.86
108434,0.25
108435,0.0
108436,0.01
108437,0.35
108438,0.42
108439,0.33
108440,0.01
108441,0.01
108442,0.18
108443,0.01
108444,0.01
108445,0.22
108446,0.01
108447,0.24
108448,0.0
108449,0.47
108450,0.0
108451,0.0
108452,0.01
108453,0.0
108454,0.33
108455,0.0
108456,0.02
108457,0.14
108458,0.0
108459,0.09
108460,0.11
108461,1.13
108462,0.06
108463,0.26
108464,0.31
108465,0.17
108466,0.1
108467,0.26
108468,0.42
108469,0.0
108470,0.0
108471,0.0
108472,0.02
108473,0.0
108474,0.14
108475,0.05
108476,0.45
108477,0.0
108478,0.65
108479,0.0
108480,0.01
108481,0.03
108482,0.06
108483,0.6
108484,0.02
108485,1.0
108486,0.11
108487,0.0
108488,0.38
108489,0.0
108490,0.46
108491,0.0
108492,0.08
108493,0.0
108494,0.01
108495,0.0
108496,0.0
108497,0.06
108498,0.03
108499,0.24
108500,0.0
108501,0.0
108502,1.04
108503,0.23
108504,0.13
108505,0.06
108506,0.0
108507,0.23
108508,0.07
108509,0.0
108510,0.22
108511,0.31
108512,0.13
108513,0.0
108514,0.26
108515,0.0
108516,0.21
108517,0.17
108518,0.04
108519,0.24
108520,0.01
108521,0.14
108522,0.1
108523,0.07
108524,0.04
108525,0.09
108526,0.01
108527,0.13
108528,0.01
108529,0.02
108530,0.0
108531,0.18
108532,0.01
108533,0.25
108534,0.0
108535,0.0
108536,0.0
108537,0.0
108538,0.36
108539,0.04
108540,0.0
108541,0.0
108542,0.25
108543,0.01
108544,0.0
108545,0.05
108546,0.0
108547,0.0
108548,0.0
108549,0.0
108550,0.0
108551,0.41
108552,0.33
108553,0.06
108554,0.0
108555,0.0
108556,0.19
108557,0.0
108558,0.21
108559,0.01
108560,0.0
108561,0.37
108562,0.0
108563,0.06
108564,0.13
108565,0.01
108566,0.07
108567,0.0
108568,0.0
108569,0.15
108570,0.0
108571,0.14
108572,0.6
108573,0.0
108574,0.08
108575,2.24
108576,0.07
108577,0.29
108578,0.77
108579,0.07
108580,0.07
108581,0.15
108582,0.42
108583,0.13
108584,0.02
108585,0.02
108586,0.26
108587,0.0
108588,0.13
108589,0.02
108590,0.08
108591,0.06
108592,0.18
108593,0.0
108594,0.0
108595,0.0
108596,0.0
108597,0.83
108598,1.46
108599,0.0
108600,0.01
108601,0.0
108602,0.0
108603,0.0
108604,0.21
108605,0.01
108606,0.0
108607,0.0
108608,0.69
108609,0.08
108610,0.24
108611,0.33
108612,0.0
108613,0.0
108614,0.0
108615,0.0
108616,0.0
108617,0.01
108618,0.0
108619,0.25
108620,0.0
108621,0.0
108622,0.41
108623,0.0
108624,0.69
108625,0.0
108626,0.0
108627,0.0
108628,0.0
108629,0.2
108630,0.03
108631,0.0
108632,0.01
108633,0.0
108634,0.08
108635,0.0
108636,0.05
108637,0.01
108638,0.02
108639,0.2
108640,0.02
108641,0.02
108642,0.2
108643,0.26
108644,0.03
108645,0.05
108646,0.16
108647,0.04
108648,0.61
108649,0.18
108650,0.05
108651,0.09
108652,0.0
108653,0.0
108654,0.0
108655,0.04
108656,0.0
108657,0.06
108658,0.01
108659,0.02
108660,0.0
108661,0.0
108662,0.0
108663,0.0
108664,0.0
108665,0.05
108666,0.3
108667,0.11
108668,0.0
108669,0.0
108670,0.96
108671,0.22
108672,0.0
108673,0.0
108674,0.51
108675,0.77
108676,0.0
108677,0.0
108678,0.02
108679,0.09
108680,0.21
108681,0.01
108682,0.45
108683,0.14
108684,0.65
108685,0.0
108686,0.0
108687,0.37
108688,0.0
108689,0.01
108690,0.0
108691,0.02
108692,0.0
108693,0.09
108694,1.15
108695,0.01
108696,0.0
108697,0.0
108698,0.01
108699,0.01
108700,0.01
108701,0.0
108702,0.11
108703,0.0
108704,0.07
108705,0.0
108706,0.0
108707,0.0
108708,0.0
108709,0.0
108710,0.0
108711,0.0
108712,0.0
108713,0.4
108714,0.3
108715,0.07
108716,0.0
108717,0.01
108718,0.32
108719,0.01
108720,0.0
108721,0.1
108722,0.01
108723,0.01
108724,0.0
108725,0.04
108726,0.08
108727,0.18
108728,0.01
108729,0.0
108730,0.01
108731,0.0
108732,0.11
108733,0.09
108734,0.0
108735,0.01
108736,0.01
108737,0.01
108738,0.02
108739,15.11
108740,0.0
108741,0.02
108742,0.0
108743,0.0
108744,0.0
108745,0.0
108746,0.0
108747,0.0
108748,0.01
108749,0.01
108750,0.04
108751,0.16
108752,0.07
108753,0.31
108754,0.0
108755,0.38
108756,0.16
108757,0.0
108758,0.16
108759,0.23
108760,0.0
108761,0.0
108762,0.0
108763,0.0
108764,1.18
108765,0.0
108766,0.16
108767,0.0
108768,0.12
108769,0.0
108770,0.31
108771,0.04
108772,0.0
108773,0.0
108774,0.0
108775,0.19
108776,0.0
108777,0.23
108778,0.35
108779,0.3
108780,0.0
108781,3.5
108782,0.0
108783,0.0
108784,0.1
108785,0.0
108786,0.07
108787,0.15
108788,0.02
108789,0.0
108790,0.0
108791,0.0
108792,0.01
108793,0.03
108794,0.0
108795,0.33
108796,0.0
108797,0.0
108798,0.57
108799,0.0
108800,0.13
108801,0.44
108802,0.64
