ID,item_cnt_month
2139,0.84
2140,0.02
2141,0.69
2142,0.14
2143,0.03
2144,0.51
2145,0.04
2146,0.36
2147,0.69
2148,0.6
2149,0.44
2150,0.84
2151,0.79
2152,0.63
2153,0.11
2154,0.0
2155,0.61
2156,0.98
2157,0.41
2158,0.41
2159,0.89
2160,0.65
2161,0.65
2162,0.61
2163,0.61
2164,0.63
2165,0.68
2166,0.76
2167,0.55
2168,0.85
2169,0.85
2170,0.79
2171,0.4
2172,0.06
2173,0.01
2174,0.0
2175,0.0
2176,0.04
2177,0.08
2178,1.3
2179,0.75
2180,0.18
2181,1.28
2182,1.57
2183,1.57
2184,0.35
2185,0.02
2186,0.5
2187,0.52
2188,0.52
2189,0.16
2190,0.0
2191,0.04
2192,0.03
2193,0.09
2194,0.01
2195,0.42
2196,0.18
2197,0.35
2198,0.57
2199,0.56
2200,0.31
2201,0.76
2202,0.69
2203,0.47
2204,0.62
2205,0.51
2206,2.21
2207,2.48
2208,0.11
2209,0.03
2210,1.57
2211,0.0
2212,0.07
2213,0.25
2214,0.7
2215,0.05
2216,0.0
2217,0.15
2218,0.04
2219,0.13
2220,0.06
2221,0.02
2222,0.75
2223,0.75
2224,0.08
2225,0.76
2226,0.01
2227,0.02
2228,0.05
2229,0.0
2230,0.17
2231,0.21
2232,0.34
2233,0.93
2234,0.26
2235,0.72
2236,0.81
2237,0.02
2238,0.78
2239,1.35
2240,0.03
2241,0.08
2242,0.69
2243,0.71
2244,0.32
2245,0.03
2246,0.63
2247,0.65
2248,0.65
2249,0.74
2250,0.73
2251,0.75
2252,0.69
2253,0.72
2254,0.72
2255,0.03
2256,0.01
2257,0.05
2258,0.74
2259,0.73
2260,0.01
2261,0.0
2262,0.79
2263,0.03
2264,0.69
2265,0.0
2266,0.07
2267,0.0
2268,0.82
2269,0.71
2270,0.12
2271,0.8
2272,0.56
2273,0.01
2274,0.02
2275,0.2
2276,0.92
2277,0.87
2278,0.01
2279,0.86
2280,0.01
2281,0.01
2282,0.02
2283,0.7
2284,0.7
2285,0.7
2286,0.87
2287,0.19
2288,0.69
2289,0.69
2290,0.46
2291,0.53
2292,0.02
2293,0.0
2294,0.67
2295,0.6
2296,0.6
2297,0.0
2298,0.16
2299,1.18
2300,0.02
2301,0.58
2302,0.75
2303,0.25
2304,0.55
2305,0.09
2306,0.2
2307,0.8
2308,0.16
2309,0.03
2310,0.0
2311,0.78
2312,0.55
2313,0.38
2314,1.28
2315,0.24
2316,0.53
2317,0.53
2318,0.21
2319,0.37
2320,0.39
2321,0.13
2322,0.58
2323,0.57
2324,0.55
2325,0.55
2326,0.88
2327,0.06
2328,0.0
2329,0.39
2330,0.28
2331,0.75
2332,0.27
2333,1.69
2334,0.12
2335,0.42
2336,0.0
2337,0.87
2338,0.89
2339,0.56
2340,0.03
2341,0.0
2342,0.38
2343,0.77
2344,0.0
2345,0.63
2346,0.8
2347,0.15
2348,1.05
2349,1.11
2350,1.17
2351,0.91
2352,0.89
2353,0.17
2354,0.89
2355,0.81
2356,0.81
2357,0.81
2358,0.11
2359,0.89
2360,0.87
2361,0.01
2362,0.44
2363,0.0
2364,0.87
2365,0.35
2366,0.27
2367,0.01
2368,0.19
2369,0.0
2370,0.06
2371,0.35
2372,0.05
2373,0.34
2374,0.35
2375,0.4
2376,0.02
2377,0.34
2378,0.34
2379,0.14
2380,0.34
2381,0.36
2382,0.36
2383,0.02
2384,0.02
2385,0.37
2386,0.0
2387,1.12
2388,0.38
2389,0.36
2390,0.35
2391,0.35
2392,0.35
2393,0.47
2394,0.49
2395,0.35
2396,0.47
2397,0.06
2398,0.02
2399,0.21
2400,0.44
2401,0.09
2402,0.0
2403,0.44
2404,0.36
2405,0.3
2406,0.35
2407,0.0
2408,0.35
2409,0.01
2410,0.36
2411,0.35
2412,0.0
2413,0.34
2414,0.35
2415,0.1
2416,0.35
2417,0.02
2418,0.35
2419,0.4
2420,0.0
2421,0.68
2422,0.78
2423,0.78
2424,0.8
2425,0.82
2426,0.78
2427,0.55
2428,0.1
2429,0.22
2430,0.52
2431,0.49
2432,0.0
2433,0.21
2434,0.15
2435,0.15
2436,0.0
2437,0.9
2438,0.87
2439,0.14
2440,0.55
2441,0.55
2442,0.01
2443,0.06
2444,0.0
2445,0.0
2446,0.01
2447,0.14
2448,0.0
2449,0.21
2450,0.54
2451,0.48
2452,0.05
2453,0.07
2454,0.67
2455,0.63
2456,0.63
2457,0.16
2458,0.78
2459,0.78
2460,0.64
2461,0.64
2462,0.8
2463,0.75
2464,0.0
2465,0.0
2466,0.2
2467,0.0
2468,0.0
2469,0.07
2470,0.0
2471,0.08
2472,0.64
2473,0.06
2474,0.95
2475,0.18
2476,0.09
2477,0.68
2478,0.67
2479,0.69
2480,0.8
2481,0.33
2482,0.78
2483,0.02
2484,0.77
2485,0.67
2486,0.09
2487,0.3
2488,0.67
2489,0.05
2490,0.79
2491,0.04
2492,0.83
2493,0.04
2494,0.01
2495,0.02
2496,0.63
2497,0.63
2498,0.03
2499,0.68
2500,0.98
2501,0.35
2502,0.63
2503,0.73
2504,0.04
2505,0.0
2506,0.15
2507,0.0
2508,0.8
2509,0.76
2510,0.04
2511,0.04
2512,1.02
2513,1.02
2514,0.96
2515,0.64
2516,0.64
2517,0.64
2518,0.09
2519,0.0
2520,0.64
2521,0.65
2522,0.71
2523,0.13
2524,0.64
2525,0.17
2526,0.73
2527,0.17
2528,0.66
2529,0.96
2530,0.19
2531,0.01
2532,0.03
2533,0.0
2534,0.76
2535,0.88
2536,1.08
2537,0.76
2538,0.79
2539,0.13
2540,0.37
2541,0.33
2542,0.33
2543,0.33
2544,0.25
2545,0.25
2546,0.25
2547,0.02
2548,0.34
2549,0.33
2550,0.0
2551,0.33
2552,0.33
2553,0.28
2554,0.19
2555,0.05
2556,0.49
2557,0.03
2558,0.71
2559,0.46
2560,0.06
2561,0.01
2562,0.02
2563,0.68
2564,0.75
2565,0.78
2566,0.83
2567,0.89
2568,0.79
2569,0.02
2570,3.71
2571,0.09
2572,0.81
2573,0.13
2574,0.02
2575,0.19
2576,0.09
2577,0.01
2578,0.66
2579,0.68
2580,0.92
2581,0.67
2582,0.66
2583,0.0
2584,0.0
2585,0.28
2586,0.66
2587,0.12
2588,0.01
2589,0.21
2590,0.21
2591,0.23
2592,2.68
2593,0.28
2594,0.1
2595,0.02
2596,2.0
2597,0.4
2598,0.07
2599,0.19
2600,0.0
2601,1.39
2602,0.0
2603,0.02
2604,0.36
2605,0.09
2606,0.5
2607,0.77
2608,0.49
2609,0.0
2610,0.08
2611,0.0
2612,0.15
2613,0.0
2614,0.38
2615,0.35
2616,0.36
2617,0.65
2618,0.71
2619,1.09
2620,0.43
2621,0.61
2622,0.64
2623,0.36
2624,0.71
2625,0.09
2626,0.67
2627,0.67
2628,0.1
2629,0.75
2630,0.82
2631,0.01
2632,0.77
2633,0.69
2634,0.7
2635,0.7
2636,0.7
2637,0.65
2638,0.71
2639,0.68
2640,0.68
2641,0.68
2642,0.75
2643,0.77
2644,0.68
2645,0.68
2646,0.76
2647,0.76
2648,0.75
2649,0.73
2650,0.77
2651,1.35
2652,0.0
2653,0.01
2654,0.27
2655,0.1
2656,0.9
2657,0.01
2658,0.82
2659,0.25
2660,0.71
2661,0.0
2662,0.87
2663,0.79
2664,0.0
2665,0.74
2666,0.7
2667,0.68
2668,0.12
2669,0.73
2670,0.0
2671,0.0
2672,0.12
2673,0.02
2674,0.76
2675,0.76
2676,0.61
2677,0.12
2678,0.76
2679,0.74
2680,0.73
2681,0.73
2682,0.75
2683,0.34
2684,0.19
2685,0.03
2686,0.75
2687,0.02
2688,0.02
2689,0.81
2690,0.88
2691,0.74
2692,0.1
2693,0.82
2694,0.07
2695,0.26
2696,0.21
2697,0.08
2698,0.75
2699,0.73
2700,0.72
2701,0.78
2702,0.78
2703,0.68
2704,0.03
2705,0.02
2706,0.62
2707,0.25
2708,0.57
2709,0.37
2710,0.37
2711,0.01
2712,0.01
2713,0.03
2714,0.0
2715,0.78
2716,0.14
2717,0.89
2718,0.02
2719,0.73
2720,0.01
2721,0.53
2722,0.35
2723,1.21
2724,1.29
2725,0.6
2726,0.74
2727,0.58
2728,0.58
2729,0.58
2730,0.58
2731,0.03
2732,0.53
2733,0.34
2734,0.52
2735,0.02
2736,0.34
2737,0.35
2738,0.35
2739,0.35
2740,0.35
2741,0.34
2742,0.34
2743,0.34
2744,0.34
2745,0.34
2746,0.35
2747,0.01
2748,0.62
2749,0.62
2750,0.63
2751,0.58
2752,0.71
2753,0.78
2754,0.86
2755,1.03
2756,0.8
2757,0.15
2758,0.0
2759,0.58
2760,0.02
2761,0.02
2762,3.12
2763,3.11
2764,2.97
2765,1.18
2766,0.11
2767,2.82
2768,1.0
2769,1.7
2770,1.18
2771,1.18
2772,0.0
2773,0.47
2774,1.18
2775,0.02
2776,0.15
2777,0.07
2778,0.07
2779,0.68
2780,1.18
2781,0.02
2782,0.0
2783,0.7
2784,0.22
2785,0.79
2786,0.63
2787,0.02
2788,0.0
2789,0.0
2790,0.69
2791,0.66
2792,0.1
2793,0.0
2794,0.65
2795,0.0
2796,0.05
2797,0.05
2798,0.04
2799,0.09
2800,0.56
2801,0.47
2802,0.66
2803,0.03
2804,0.1
2805,0.89
2806,0.86
2807,0.56
2808,0.79
2809,0.99
2810,0.87
2811,0.86
2812,0.0
2813,0.13
2814,0.68
2815,0.04
2816,0.01
2817,0.68
2818,0.85
2819,0.75
2820,0.75
2821,0.0
2822,0.71
2823,0.69
2824,0.69
2825,0.78
2826,0.69
2827,0.7
2828,1.07
2829,0.02
2830,0.09
2831,0.84
2832,0.69
2833,0.13
2834,0.79
2835,0.33
2836,0.64
2837,0.64
2838,0.02
2839,0.0
2840,0.0
2841,0.02
2842,0.17
2843,0.1
2844,0.35
2845,0.71
2846,0.79
2847,0.02
2848,0.05
2849,0.09
2850,0.64
2851,0.5
2852,0.02
2853,0.64
2854,0.58
2855,0.22
2856,0.1
2857,1.0
2858,0.97
2859,0.86
2860,0.06
2861,0.04
2862,0.03
2863,0.34
2864,0.01
2865,0.36
2866,0.06
2867,0.0
2868,0.08
2869,0.9
2870,0.0
2871,0.7
2872,0.89
2873,0.23
2874,0.66
2875,0.11
2876,0.25
2877,0.04
2878,3.51
2879,0.56
2880,0.25
2881,0.04
2882,0.08
2883,1.24
2884,0.82
2885,0.02
2886,0.97
2887,0.91
2888,1.13
2889,0.91
2890,0.87
2891,0.0
2892,0.77
2893,0.76
2894,0.0
2895,0.74
2896,1.35
2897,0.98
2898,0.96
2899,0.75
2900,0.26
2901,1.13
2902,0.68
2903,0.0
2904,0.36
2905,0.28
2906,0.07
2907,0.91
2908,0.1
2909,0.34
2910,1.18
2911,0.0
2912,0.58
2913,0.2
2914,0.07
2915,0.03
2916,0.38
2917,0.64
2918,0.65
2919,0.63
2920,0.78
2921,0.03
2922,0.12
2923,0.05
2924,2.48
2925,0.52
2926,0.0
2927,0.71
2928,0.72
2929,0.71
2930,0.67
2931,0.7
2932,0.42
2933,0.01
2934,0.71
2935,0.06
2936,0.38
2937,0.21
2938,1.3
2939,1.3
2940,0.41
2941,1.31
2942,0.1
2943,0.11
2944,0.21
2945,0.0
2946,0.53
2947,1.64
2948,1.83
2949,1.86
2950,2.02
2951,0.02
2952,0.62
2953,0.0
2954,0.34
2955,0.13
2956,0.08
2957,0.12
2958,0.0
2959,0.34
2960,1.18
2961,0.83
2962,0.66
2963,0.06
2964,0.01
2965,0.66
2966,0.05
2967,0.0
2968,0.1
2969,1.13
2970,0.0
2971,0.0
2972,1.16
2973,0.24
2974,0.16
2975,1.23
2976,0.12
2977,0.19
2978,0.04
2979,0.08
2980,0.04
2981,0.0
2982,0.51
2983,0.0
2984,0.07
2985,0.12
2986,0.08
2987,0.07
2988,0.67
2989,0.01
2990,0.5
2991,0.01
2992,0.15
2993,0.2
2994,0.55
2995,0.35
2996,0.0
2997,0.65
2998,0.82
2999,0.57
3000,0.0
3001,0.13
3002,0.0
3003,0.0
3004,0.15
3005,0.66
3006,1.13
3007,0.0
3008,0.58
3009,0.58
3010,0.0
3011,0.86
3012,0.34
3013,0.34
3014,0.03
3015,0.01
3016,0.05
3017,0.01
3018,0.34
3019,0.35
3020,0.35
3021,0.35
3022,0.35
3023,0.08
3024,0.05
3025,0.63
3026,0.62
3027,0.75
3028,0.75
3029,0.75
3030,0.69
3031,1.19
3032,1.14
3033,1.22
3034,1.36
3035,0.19
3036,0.02
3037,1.51
3038,1.44
3039,0.0
3040,1.34
3041,0.05
3042,0.75
3043,1.24
3044,1.32
3045,0.01
3046,1.97
3047,0.02
3048,0.91
3049,0.0
3050,0.6
3051,0.01
3052,0.11
3053,0.08
3054,0.17
3055,0.02
3056,0.01
3057,0.0
3058,0.1
3059,0.12
3060,0.04
3061,0.76
3062,0.72
3063,0.55
3064,0.01
3065,0.0
3066,0.0
3067,1.07
3068,1.2
3069,0.01
3070,0.38
3071,0.29
3072,0.32
3073,0.7
3074,0.0
3075,0.12
3076,0.72
3077,0.25
3078,0.0
3079,0.66
3080,0.0
3081,0.67
3082,0.66
3083,0.21
3084,0.66
3085,0.11
3086,0.16
3087,0.12
3088,0.07
3089,0.02
3090,0.13
3091,0.67
3092,0.11
3093,0.63
3094,0.05
3095,0.45
3096,0.02
3097,0.12
3098,0.67
3099,0.0
3100,0.07
3101,0.0
3102,0.75
3103,0.68
3104,0.68
3105,0.68
3106,0.68
3107,0.68
3108,0.68
3109,0.68
3110,0.68
3111,0.68
3112,0.67
3113,0.72
3114,0.67
3115,0.01
3116,0.72
3117,0.07
3118,0.06
3119,0.0
3120,0.14
3121,0.04
3122,0.74
3123,0.74
3124,1.0
3125,0.68
3126,0.35
3127,0.02
3128,0.7
3129,0.85
3130,0.0
3131,0.0
3132,0.0
3133,0.75
3134,0.75
3135,0.0
3136,0.81
3137,0.75
3138,0.68
3139,0.82
3140,0.96
3141,0.02
3142,0.72
3143,1.03
3144,0.44
3145,0.0
3146,0.97
3147,0.09
3148,0.08
3149,0.38
3150,0.26
3151,0.73
3152,0.66
3153,0.66
3154,0.0
3155,0.0
3156,0.67
3157,0.65
3158,0.65
3159,0.65
3160,0.67
3161,0.67
3162,0.68
3163,0.63
3164,0.63
3165,0.74
3166,0.22
3167,0.15
3168,0.72
3169,0.79
3170,0.79
3171,0.79
3172,0.0
3173,0.71
3174,0.71
3175,0.71
3176,0.69
3177,0.71
3178,2.05
3179,0.12
3180,0.95
3181,0.01
3182,0.8
3183,0.72
3184,0.03
3185,0.86
3186,0.14
3187,1.02
3188,0.7
3189,0.72
3190,0.71
3191,0.0
3192,0.76
3193,0.63
3194,0.65
3195,0.95
3196,0.44
3197,0.01
3198,0.04
3199,0.01
3200,1.57
3201,1.3
3202,0.0
3203,0.07
3204,0.13
3205,0.69
3206,0.69
3207,0.72
3208,0.67
3209,0.71
3210,0.12
3211,0.0
3212,0.71
3213,0.04
3214,0.07
3215,0.77
3216,0.02
3217,0.0
3218,0.0
3219,0.6
3220,0.7
3221,0.0
3222,1.07
3223,0.0
3224,0.15
3225,0.14
3226,2.06
3227,0.07
3228,0.38
3229,0.36
3230,0.92
3231,0.75
3232,0.8
3233,0.82
3234,1.15
3235,1.12
3236,2.5
3237,2.5
3238,0.78
3239,2.5
3240,1.01
3241,0.01
3242,0.0
3243,2.48
3244,0.51
3245,0.48
3246,0.42
3247,0.52
3248,0.66
3249,6.2
3250,1.52
3251,1.11
3252,0.81
3253,1.11
3254,1.11
3255,0.42
3256,1.11
3257,1.11
3258,0.54
3259,0.52
3260,0.0
3261,0.63
3262,0.46
3263,0.51
3264,0.49
3265,0.77
3266,1.8
3267,0.76
3268,0.79
3269,1.8
3270,2.46
3271,2.46
3272,1.01
3273,0.4
3274,0.39
3275,0.28
3276,0.73
3277,0.16
3278,0.44
3279,0.0
3280,0.7
3281,0.02
3282,0.81
3283,0.0
3284,0.81
3285,0.81
3286,0.81
3287,0.67
3288,0.0
3289,0.14
3290,0.01
3291,0.58
3292,0.81
3293,0.76
3294,0.76
3295,0.49
3296,0.64
3297,0.43
3298,0.56
3299,0.08
3300,0.76
3301,0.76
3302,0.63
3303,0.64
3304,0.81
3305,0.48
3306,0.48
3307,0.48
3308,0.16
3309,0.48
3310,0.5
3311,0.01
3312,0.51
3313,0.8
3314,0.8
3315,0.5
3316,0.09
3317,0.53
3318,0.66
3319,0.19
3320,0.1
3321,0.81
3322,0.25
3323,0.36
3324,0.4
3325,0.4
3326,0.67
3327,0.68
3328,0.35
3329,0.4
3330,0.39
3331,0.37
3332,0.47
3333,0.64
3334,0.02
3335,0.47
3336,0.93
3337,0.04
3338,1.57
3339,1.48
3340,1.52
3341,0.02
3342,0.62
3343,0.62
3344,0.16
3345,0.05
3346,0.64
3347,0.0
3348,0.02
3349,0.86
3350,1.47
3351,1.48
3352,0.95
3353,0.06
3354,0.52
3355,0.72
3356,0.25
3357,0.61
3358,0.01
3359,0.53
3360,0.41
3361,0.0
3362,0.5
3363,0.73
3364,0.73
3365,0.84
3366,0.71
3367,0.71
3368,0.04
3369,0.04
3370,0.0
3371,0.74
3372,0.72
3373,0.07
3374,0.95
3375,0.95
3376,0.85
3377,0.71
3378,0.07
3379,0.05
3380,0.07
3381,0.12
3382,0.0
3383,0.0
3384,1.45
3385,0.83
3386,1.39
3387,1.74
3388,0.68
3389,0.05
3390,1.07
3391,0.87
3392,0.87
3393,0.89
3394,0.06
3395,1.06
3396,1.05
3397,0.0
3398,0.72
3399,0.61
3400,0.6
3401,0.61
3402,0.0
3403,0.03
3404,0.67
3405,0.1
3406,0.61
3407,0.0
3408,0.71
3409,0.04
3410,0.71
3411,0.7
3412,0.7
3413,0.7
3414,0.7
3415,0.7
3416,0.0
3417,0.68
3418,0.68
3419,0.0
3420,0.71
3421,0.71
3422,0.71
3423,0.71
3424,0.19
3425,0.2
3426,0.7
3427,0.74
3428,0.02
3429,0.25
3430,0.72
3431,0.01
3432,0.0
3433,0.08
3434,0.08
3435,0.01
3436,0.76
3437,1.33
3438,0.73
3439,0.0
3440,0.04
3441,0.0
3442,0.96
3443,0.05
3444,0.79
3445,0.0
3446,0.69
3447,0.7
3448,1.14
3449,1.25
3450,1.19
3451,0.72
3452,1.01
3453,1.17
3454,1.3
3455,0.0
3456,0.02
3457,0.22
3458,0.0
3459,0.17
3460,0.7
3461,0.72
3462,0.82
3463,0.06
3464,0.03
3465,0.03
3466,0.74
3467,0.26
3468,0.01
3469,0.71
3470,0.79
3471,1.04
3472,1.3
3473,0.22
3474,0.91
3475,1.16
3476,0.71
3477,1.14
3478,0.0
3479,0.0
3480,0.2
3481,0.0
3482,0.0
3483,0.74
3484,0.78
3485,0.73
3486,1.13
3487,0.07
3488,0.01
3489,0.29
3490,0.33
3491,0.99
3492,0.73
3493,0.1
3494,0.75
3495,0.1
3496,0.64
3497,0.0
3498,0.64
3499,0.62
3500,0.08
3501,0.11
3502,0.64
3503,0.64
3504,0.15
3505,0.86
3506,0.71
3507,0.67
3508,0.24
3509,0.63
3510,0.68
3511,0.67
3512,0.19
3513,0.18
3514,0.76
3515,0.77
3516,0.67
3517,0.71
3518,0.63
3519,0.67
3520,0.67
3521,0.67
3522,0.67
3523,0.67
3524,0.66
3525,0.67
3526,0.65
3527,0.65
3528,0.65
3529,0.65
3530,0.65
3531,0.67
3532,0.66
3533,0.66
3534,0.66
3535,0.66
3536,0.0
3537,0.66
3538,0.66
3539,0.66
3540,0.66
3541,0.65
3542,0.65
3543,0.54
3544,0.04
3545,2.06
3546,0.7
3547,0.0
3548,1.8
3549,0.21
3550,0.68
3551,0.9
3552,0.9
3553,0.54
3554,0.21
3555,0.0
3556,0.91
3557,0.28
3558,0.05
3559,0.91
3560,0.21
3561,0.0
3562,0.56
3563,0.47
3564,1.08
3565,0.04
3566,0.08
3567,0.87
3568,0.53
3569,0.02
3570,0.05
3571,0.66
3572,0.02
3573,0.66
3574,0.64
3575,0.23
3576,0.35
3577,0.38
3578,0.37
3579,0.01
3580,0.0
3581,0.35
3582,0.02
3583,0.01
3584,0.38
3585,0.37
3586,0.04
3587,0.35
3588,0.35
3589,0.34
3590,0.35
3591,0.37
3592,0.35
3593,0.09
3594,0.34
3595,0.36
3596,0.37
3597,0.15
3598,0.35
3599,0.05
3600,0.0
3601,0.0
3602,0.34
3603,0.34
3604,0.08
3605,0.35
3606,0.26
3607,0.36
3608,0.36
3609,0.34
3610,0.9
3611,0.83
3612,0.83
3613,0.06
3614,0.12
3615,0.81
3616,0.93
3617,0.92
3618,0.89
3619,1.16
3620,0.1
3621,0.91
3622,0.91
3623,0.97
3624,1.08
3625,0.0
3626,0.02
3627,1.18
3628,0.43
3629,0.43
3630,0.43
3631,0.43
3632,0.43
3633,0.42
3634,0.42
3635,0.43
3636,0.21
3637,0.58
3638,0.56
3639,0.53
3640,0.54
3641,0.54
3642,0.57
3643,0.65
3644,0.55
3645,0.0
3646,0.86
3647,1.01
3648,0.97
3649,0.94
3650,0.94
3651,0.59
3652,0.82
3653,1.19
3654,1.22
3655,0.66
3656,0.79
3657,0.22
3658,0.74
3659,1.03
3660,0.78
3661,0.0
3662,0.58
3663,0.09
3664,0.01
3665,0.15
3666,0.73
3667,0.69
3668,0.71
3669,0.37
3670,1.14
3671,0.0
3672,0.54
3673,0.02
3674,0.14
3675,0.0
3676,0.71
3677,0.49
3678,2.61
3679,0.66
3680,0.66
3681,0.02
3682,0.05
3683,0.19
3684,0.07
3685,0.88
3686,0.0
3687,0.54
3688,0.15
3689,1.01
3690,0.46
3691,0.04
3692,0.12
3693,0.86
3694,0.5
3695,0.0
3696,0.79
3697,2.52
3698,0.14
3699,0.0
3700,0.69
3701,0.1
3702,0.95
3703,0.01
3704,0.14
3705,0.76
3706,0.2
3707,0.13
3708,0.01
3709,0.17
3710,0.01
3711,0.0
3712,0.64
3713,0.47
3714,0.08
3715,0.31
3716,0.15
3717,0.06
3718,0.02
3719,0.51
3720,0.08
3721,0.67
3722,0.6
3723,0.33
3724,0.01
3725,0.13
3726,0.63
3727,0.01
3728,0.79
3729,0.97
3730,0.0
3731,0.67
3732,0.0
3733,0.05
3734,0.7
3735,0.01
3736,0.68
3737,0.11
3738,0.83
3739,0.9
3740,1.11
3741,0.58
3742,0.83
3743,0.76
3744,1.07
3745,0.0
3746,0.76
3747,0.99
3748,0.08
3749,0.02
3750,0.0
3751,0.52
3752,0.52
3753,0.52
3754,0.58
3755,0.68
3756,0.67
3757,0.85
3758,0.03
3759,0.0
3760,1.2
3761,1.05
3762,0.13
3763,0.57
3764,0.25
3765,0.55
3766,0.45
3767,0.08
3768,0.25
3769,0.03
3770,0.68
3771,0.21
3772,0.66
3773,0.66
3774,0.03
3775,1.43
3776,0.71
3777,0.66
3778,0.0
3779,0.0
3780,0.73
3781,0.04
3782,0.85
3783,0.73
3784,0.75
3785,0.68
3786,0.0
3787,0.08
3788,0.35
3789,0.01
3790,0.34
3791,0.0
3792,1.18
3793,0.68
3794,0.34
3795,0.34
3796,0.78
3797,0.0
3798,0.7
3799,0.0
3800,0.75
3801,0.62
3802,0.28
3803,0.11
3804,0.11
3805,0.42
3806,0.02
3807,0.39
3808,0.0
3809,0.94
3810,0.75
3811,0.12
3812,0.0
3813,0.0
3814,0.0
3815,0.19
3816,0.49
3817,0.79
3818,0.8
3819,0.05
3820,0.58
3821,0.66
3822,0.0
3823,0.6
3824,0.0
3825,0.68
3826,0.68
3827,0.54
3828,0.0
3829,0.84
3830,0.76
3831,0.14
3832,0.0
3833,0.76
3834,1.31
3835,0.74
3836,0.54
3837,0.76
3838,0.67
3839,0.0
3840,0.03
3841,0.73
3842,0.11
3843,0.67
3844,0.0
3845,0.0
3846,1.16
3847,0.0
3848,0.84
3849,1.04
3850,0.09
3851,0.0
3852,0.02
3853,0.58
3854,0.66
3855,0.47
3856,0.0
3857,0.74
3858,0.11
3859,0.17
3860,0.71
3861,0.68
3862,0.72
3863,0.75
3864,0.31
3865,0.41
3866,0.12
3867,1.06
3868,0.0
3869,0.0
3870,0.65
3871,0.0
3872,0.55
3873,0.56
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.52
3880,0.51
3881,0.66
3882,0.66
3883,0.65
3884,1.17
3885,1.14
3886,2.06
3887,0.17
3888,0.08
3889,0.79
3890,0.81
3891,0.03
3892,0.51
3893,0.51
3894,0.52
3895,0.74
3896,0.06
3897,0.45
3898,0.84
3899,0.34
3900,0.35
3901,0.37
3902,0.5
3903,0.5
3904,0.5
3905,0.38
3906,1.16
3907,0.57
3908,0.63
3909,2.59
3910,0.66
3911,0.67
3912,0.67
3913,0.7
3914,0.67
3915,0.72
3916,0.77
3917,0.65
3918,0.64
3919,0.01
3920,0.39
3921,0.12
3922,0.87
3923,0.85
3924,0.01
3925,0.33
3926,1.02
3927,0.03
3928,0.01
3929,0.21
3930,0.74
3931,1.07
3932,0.79
3933,0.01
3934,0.0
3935,0.02
3936,0.97
3937,0.02
3938,1.0
3939,0.89
3940,0.57
3941,0.0
3942,0.04
3943,0.04
3944,0.03
3945,0.05
3946,0.59
3947,0.09
3948,0.06
3949,0.6
3950,2.68
3951,0.67
3952,0.0
3953,0.21
3954,0.7
3955,0.68
3956,0.12
3957,0.0
3958,0.01
3959,0.64
3960,0.62
3961,0.07
3962,0.01
3963,0.64
3964,0.09
3965,0.0
3966,1.44
3967,0.2
3968,1.39
3969,2.79
3970,1.14
3971,0.71
3972,0.66
3973,0.48
3974,0.28
3975,0.31
3976,0.75
3977,0.06
3978,0.7
3979,0.09
3980,0.3
3981,1.34
3982,0.18
3983,0.21
3984,0.02
3985,0.33
3986,0.26
3987,0.75
3988,0.23
3989,0.84
3990,0.61
3991,0.72
3992,0.15
3993,0.75
3994,1.33
3995,0.1
3996,0.33
3997,0.04
3998,0.98
3999,0.98
4000,0.98
4001,0.75
4002,0.79
4003,0.02
4004,0.76
4005,0.09
4006,0.03
4007,0.07
4008,0.14
4009,0.85
4010,0.21
4011,0.67
4012,0.66
4013,0.58
4014,0.79
4015,0.24
4016,0.07
4017,1.39
4018,0.35
4019,0.07
4020,0.09
4021,0.03
4022,0.0
4023,0.83
4024,0.83
4025,0.82
4026,0.09
4027,0.76
4028,0.0
4029,0.22
4030,0.12
4031,0.01
4032,0.35
4033,0.0
4034,0.16
4035,0.0
4036,0.0
4037,0.63
4038,0.04
4039,0.0
4040,0.33
4041,0.1
4042,0.03
4043,1.05
4044,0.5
4045,0.0
4046,0.14
4047,0.0
4048,0.07
4049,0.0
4050,0.71
4051,0.06
4052,0.02
4053,0.76
4054,0.06
4055,0.55
4056,0.25
4057,0.25
4058,0.34
4059,0.03
4060,0.22
4061,0.0
4062,0.63
4063,0.26
4064,0.0
4065,0.85
4066,0.07
4067,0.85
4068,0.74
4069,0.36
4070,0.0
4071,0.38
4072,0.34
4073,1.0
4074,1.11
4075,0.64
4076,0.04
4077,0.0
4078,0.0
4079,0.13
4080,0.06
4081,0.03
4082,0.13
4083,1.22
4084,0.0
4085,0.19
4086,0.34
4087,0.64
4088,0.35
4089,0.24
4090,0.07
4091,0.22
4092,0.76
4093,0.0
4094,0.76
4095,1.29
4096,0.73
4097,0.8
4098,0.74
4099,0.75
4100,0.65
4101,0.38
4102,0.63
4103,0.66
4104,0.0
4105,0.71
4106,0.11
4107,0.54
4108,0.04
4109,0.02
4110,0.02
4111,0.11
4112,0.87
4113,0.04
4114,0.75
4115,1.04
4116,0.74
4117,0.72
4118,1.04
4119,0.71
4120,0.79
4121,0.69
4122,0.81
4123,0.88
4124,0.56
4125,0.63
4126,0.75
4127,0.0
4128,0.03
4129,0.63
4130,0.65
4131,0.03
4132,0.01
4133,0.69
4134,0.02
4135,0.61
4136,0.21
